tweet_id,annotation,tweet_mention
1496796636919451648,Other Objectifying Speech (OOS),@leighsales
1494463920999788555,Sexualised Abuse (SA),@leighsales
1494463715973820423,Sexualised Abuse (SA),@leighsales
1494120280108666882,NOT Hate Speech,@leighsales
1493880734230409219,NOT Hate Speech,@leighsales
1491732477421158401,NOT Hate Speech,@leighsales
1496618675469791239,NOT Hate Speech,@JillFilipovic
1496484192103895043,Other Objectifying Speech (OOS),@JillFilipovic
1495621409900761090,NOT Hate Speech,@JillFilipovic
1494749017913368584,Threats and Violent Abuse (TVA),@JillFilipovic
1493639400558792711,Other Contemptuous Speech (OCS),@JillFilipovic
1493382954059509762,Other Contemptuous Speech (OCS),@JillFilipovic
1492276810247192577,NOT Hate Speech,@JillFilipovic
1491961618632265732,NOT Hate Speech,@JillFilipovic
1491502303001686019,Sexualised Abuse (SA),@JillFilipovic
1491076104374734848,NOT Hate Speech,@JillFilipovic
1490745398712889344,Other Contemptuous Speech (OCS),@JillFilipovic
1488300917615116290,NOT Hate Speech,@JillFilipovic
1487979924682002432,NOT Hate Speech,@JillFilipovic
1482396026501677056,Other Objectifying Speech (OOS),@JillFilipovic
1496924299839836160,NOT Hate Speech,@PriyamvadaGopal
1496708564156502018,Other Hate Speech (OHS),@PriyamvadaGopal
1494006428041887748,Other Contemptuous Speech (OCS),@PriyamvadaGopal
1492416373959528449,Other Contemptuous Speech (OCS),@PriyamvadaGopal
1491264412573138946,NOT Hate Speech,@PriyamvadaGopal
1490653952270307334,Threats and Violent Abuse (TVA),@PriyamvadaGopal
1490653409166643205,Other Hate Speech (OHS),@PriyamvadaGopal
1490625643717210114,Other Objectifying Speech (OOS),@PriyamvadaGopal
1490498396402380801,Other Contemptuous Speech (OCS),@PriyamvadaGopal
1490378546296279041,Sexualised Abuse (SA),@PriyamvadaGopal
1490375259970629633,Sexualised Abuse (SA),@PriyamvadaGopal
1513681053604450305,NOT Hate Speech,@annabelcrabb
1513292613192802307,NOT Hate Speech,@annabelcrabb
1513258902854328321,Other Contemptuous Speech (OCS),@annabelcrabb
1513126301032656897,NOT Hate Speech,@annabelcrabb
1513047032180908038,Threats and Violent Abuse (TVA),@annabelcrabb
1513045089182191619,NOT Hate Speech,@annabelcrabb
1513036356338917387,NOT Hate Speech,@annabelcrabb
1508999533564366849,Sexualised Abuse (SA),@annabelcrabb
1497441946683379718,Other Hate Speech (OHS),@MehreenFaruqi
1492026262595903489,Threats and Violent Abuse (TVA),@MehreenFaruqi
1491645632070647812,Other Hate Speech (OHS),@MehreenFaruqi
1491374893048680450,Other Hate Speech (OHS),@MehreenFaruqi
1490807877535252480,Other Hate Speech (OHS),@MehreenFaruqi
1489752921336004608,Sexualised Abuse (SA),@MehreenFaruqi
1488790338278158341,Other Objectifying Speech (OOS),@MehreenFaruqi
1488785702473334785,Other Objectifying Speech (OOS),@MehreenFaruqi
1486090078501941264,Other Hate Speech (OHS),@MehreenFaruqi
1483787549269274625,NOT Hate Speech,@MehreenFaruqi
1479090598191636483,NOT Hate Speech,@MehreenFaruqi
1479008469545984000,Other Hate Speech (OHS),@MehreenFaruqi
1473004738815868928,Sexualised Abuse (SA),@MehreenFaruqi
1472689234767081472,Other Contemptuous Speech (OCS),@MehreenFaruqi
1472681359508312066,NOT Hate Speech,@MehreenFaruqi
1472677088440238088,NOT Hate Speech,@MehreenFaruqi
1472670120216457220,Other Hate Speech (OHS),@MehreenFaruqi
1472660908757291009,Other Hate Speech (OHS),@MehreenFaruqi
1472571189327323145,Other Contemptuous Speech (OCS),@MehreenFaruqi
1472561098343665667,NOT Hate Speech,@MehreenFaruqi
1472526955161407492,NOT Hate Speech,@MehreenFaruqi
